variable,label_fr,label_en,color
1990,1990,1990,#5487a4
2005,2005,2005,#88b04b
2021,2021,2021,#ea5530
2000,2000,2000,#5487a4
2010,2010,2010,#88b04b
2020,2020,2020,#ea5530
1990 (energy),1990 (lié à l'énergie),1990 (energy),#5487a4
1990 (non-energy),1990 (non énergétique ),1990 (non-energy),#a9c4d3
"1990 (oil & gas, refineries, fugitive sources)","1990 (pétrole, gaz, raffinage, incluant sources fugitives)","1990 (oil & gas, refineries, fugitive sources)",#5487a4
1990 (other),1990 (autre),1990 (other),#a9c4d3
2005 (energy),2005 (lié à l'énergie),2005 (energy),#88b04b
2005 (non-energy),2005 (non énergétique),2005 (non-energy),#c5d9a7
"2005 (oil & gas, refineries, fugitive sources)","2005 (pétrole, gaz, raffinage, incluant sources fugitives)","2005 (oil & gas, refineries, fugitive sources)",#88b04b
2005 (other),2005 (autre),2005 (other),#c5d9a7
2021 (energy),2021 (lié à l'énergie),2021 (energy),#ea5530
2021 (non-energy),2021 (non énergétique),2021 (non-energy),#f6b4a4
"2021 (oil & gas, refineries, fugitive sources)","2021 (pétrole, gaz, raffinage, incluant sources fugitives)","2021 (oil & gas, refineries, fugitive sources)",#ea5530
2021 (other),2021 (autre),2021 (other),#f6b4a4
AB,AB,AB,#d3c2ac
Aérien,Aérien,Air,#9bd4dd
Agriculture,Agriculture,Agriculture,#88b04b
Agriculture (non-energy),Agriculture (hors énergie),Agriculture (outside of energy use),#88b04b
Agriculture and forestry (including non-energy),Agriculture et foresterie (incluant usages non énergétiques),Agriculture and forestry (including non-energy),#bdd030
Agriculture and Forestry energy use,Utilisation d'énergie en agriculture et foresterie,Agriculture and forestry energy use,#bdd030
"Agriculture, fishing, hunting and trapping","Agriculture, pêche, chasse et trappe","Agriculture, fishing, hunting and trapping",#bdd030
Appliances,Électroménagers,Appliances,#f6b4a4
Australia,Australie,Australia,#5487a4
Austria,Autriche,Austria,#5487a4
Autobus,Autobus,Buses,#718ab3
Autres renouvelables,Autres renouvelables,Other renewables,#a17591
Aviation Gasoline,Kérosène,Aviation Gasoline,#314deb
Aviation Gasoline,Kérosène,Aviation Gasoline,#314deb
Aviation Turbo Fuel,Kérosène,Aviation Turbo Fuel,#82368c
Aviation Turbo Fuel,Kérosène,Aviation Turbo Fuel,#82368c
Avions,Avions,Airplanes,#63c0d9
BC,BC,BC,#bdd030
Belgium,Belgique,Belgium,#5487a4
Bioénergie,Bioénergie,Bioenergy,#88b04b
Biogaz de site d'enfouissement,Biogaz de site d'enfouissement,Landfill biogas,#88b04b
Biomasse,Biomasse,Biomass,#b04c4c
Boue d'épuration,Boue d'épuration,Sludge,#7b3a38
Buildings,Bâtiments,Commercial and Institutional Buildings,#f7d255
Commercial and Institutional Buildings,Bâtiments comm. et inst.,Commercial and Institutional Buildings,#f7d255
CA,CA,CA,#000000
Camions légers,Camions légers,Light trucks,#d3ed40
CAN,CAN,CAN,#000000
Canada,Canada,Canada,#d20a11
Carburant d'aviation,Carburant d'aviation,Aviation fuel,#82368c
Carburant synthétique,Carburant synthétique,Synthetic fuel,#f19100
Carton - CCS,Carton – CSC,Cardboard – CCS,#6b422f
Carton - Standard,Carton – standard,Cardboard – Standard,#aa6647
Caténaire diesel,Caténaire diesel,Diesel catenary,#e08787
Caténaire électrique,Caténaire électrique,Electric catenary,#e8d4b7
Caténaire gaz naturel,Caténaire gaz naturel,Natural gas catenary,#e85810
CEO2018,PEC2018,CEO2018,
CEO2021,PEC2021,CEO2021,
Chaleur,Chaleur,Heat,#d20a11
Changement de carburant,Changement de carburant,Fuel change,#415243
Charbon,Charbon,Coal,#ea5530
Charbon et matière résiduelle,Charbon et matière résiduelle,Coal and residual material,#ea5530
"Charbon, coke et matière résiduelle","Charbon, coke et matière résiduelle","Coal, coke and residual material",#ea5530
Coke,Coke,Coke,#ea5530
Chauffage de l'espace,Chauffage des bâtiments,Space heating,#d20a11
Chauffage urbain,Chauffage urbain,Urban heating,#820344
"Chaulage, application d'urée et autres engrais carbonés","Chaulage, application d'urée et autres engrais carbonés","Liming, application of urea and other carbon fertilizers",#5487a4
Chile,Chili,Chile,#5487a4
Ciment - Autre,Ciment – Autre,Cement – Other,#aaa89b
Ciment - Portland,Ciment – Portland,Cement – Portland,#63625a
Ciment - Portland - Changement carburant,Ciment – Portland – Changement carburant,Cement – Portland – Fuel change,#325a11
Ciment - Variation de la production,Ciment – Variation de la production,Cement – Production change,#84a569
